redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.556+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn4","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.560+00:00"},"s":"I",  "c":"ACCESS",   "id":5286307, "ctx":"conn4","msg":"Failed to authenticate","attr":{"client":"172.19.0.9:48080","isSpeculative":false,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"todo_db","error":"UserNotFound: Could not find user \"todo_user\" for db \"todo_db\"","result":11,"metrics":{"conversation_duration":{"micros":3439,"summary":{"0":{"step":1,"step_total":2,"duration_micros":3386}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.567+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.19.0.9:48080","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7042137e-595a-4882-9cd7-10ad724f1d0e"}},"connectionId":4,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:17.570+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.19.0.9:48064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f030594-31fd-4bb2-854e-f76a7f818899"}},"connectionId":3,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:21:53.396+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312513,"ts_usec":395912,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 67, snapshot max: 67 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:22:53.417+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312573,"ts_usec":417124,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 68, snapshot max: 68 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:23:53.433+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757312633,"ts_usec":433144,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 69, snapshot max: 69 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:30:20.205+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313020,"ts_usec":205269,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 70, snapshot max: 70 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:31:20.220+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313080,"ts_usec":220042,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 71, snapshot max: 71 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:32:20.232+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313140,"ts_usec":231920,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 72, snapshot max: 72 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:20.250+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313200,"ts_usec":250453,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 73, snapshot max: 73 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.085+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:43644","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"af6d8060-823e-4041-b267-81a18c99704d"}},"connectionId":5,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.092+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.19.0.9:43644","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.114+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:43660","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a9e2f2f-d1bd-44d4-932e-a201545a24eb"}},"connectionId":6,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.129+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.19.0.9:43660","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.154+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn6","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.170+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn6","msg":"Successfully authenticated","attr":{"client":"172.19.0.9:43660","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":16233,"summary":{"0":{"step":1,"step_total":2,"duration_micros":3041},"1":{"step":2,"step_total":2,"duration_micros":2353}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":10}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:48.614+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:56188","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b677e468-3c33-400f-84a3-ae8e77b3a6f4"}},"connectionId":7,"connectionCount":3}}
todo_db       | {"t":{"$date":"2025-09-08T06:33:48.628+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.19.0.9:56188","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:34:20.259+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313260,"ts_usec":259723,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 74, snapshot max: 74 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:35:20.275+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313320,"ts_usec":275509,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 76, snapshot max: 76 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:35:53.769+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":79886}}
todo_db       | {"t":{"$date":"2025-09-08T06:35:53.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.19.0.9:43660","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a9e2f2f-d1bd-44d4-932e-a201545a24eb"}},"connectionId":6,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:35:53.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"172.19.0.9:56188","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b677e468-3c33-400f-84a3-ae8e77b3a6f4"}},"connectionId":7,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:35:53.776+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.19.0.9:43644","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"af6d8060-823e-4041-b267-81a18c99704d"}},"connectionId":5,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:48822","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3ad0b7a3-910f-4d74-931e-4660db82ebba"}},"connectionId":8,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.903+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.19.0.9:48822","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:48838","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4ed3985c-822f-46d5-8c8d-72d9af07605e"}},"connectionId":9,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.959+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.19.0.9:48838","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.960+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:02.991+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"172.19.0.9:48838","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":31207,"summary":{"0":{"step":1,"step_total":2,"duration_micros":669},"1":{"step":2,"step_total":2,"duration_micros":460}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:03.005+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":14}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:13.447+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:33726","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"53ad3d47-4167-4bdf-97aa-5776d2c208ad"}},"connectionId":10,"connectionCount":3}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:13.450+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.19.0.9:33726","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:36:20.336+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313380,"ts_usec":336070,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 78, snapshot max: 78 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:37:20.354+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313440,"ts_usec":354472,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 79, snapshot max: 79 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:38:20.370+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313500,"ts_usec":370534,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 80, snapshot max: 80 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:39:20.388+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313560,"ts_usec":388357,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 81, snapshot max: 81 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:40:20.400+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313620,"ts_usec":400275,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 84, snapshot max: 84 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:41:20.410+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313680,"ts_usec":410260,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 85, snapshot max: 85 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:20.421+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313740,"ts_usec":421875,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 86, snapshot max: 86 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:29.164+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn8","msg":"Interrupted operation as its client disconnected","attr":{"opId":85031}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:29.164+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"172.19.0.9:48838","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4ed3985c-822f-46d5-8c8d-72d9af07605e"}},"connectionId":9,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:29.164+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.19.0.9:33726","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"53ad3d47-4167-4bdf-97aa-5776d2c208ad"}},"connectionId":10,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:29.167+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"172.19.0.9:48822","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3ad0b7a3-910f-4d74-931e-4660db82ebba"}},"connectionId":8,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:35980","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"77a96ade-8d3f-48d3-ac72-3c63757df7f4"}},"connectionId":11,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.864+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.19.0.9:35980","client":"conn11","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:35986","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2de26d41-2077-40a9-8785-97ac5d9212ab"}},"connectionId":12,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.918+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.19.0.9:35986","client":"conn12","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.919+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn12","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.937+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn12","msg":"Successfully authenticated","attr":{"client":"172.19.0.9:35986","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":18042,"summary":{"0":{"step":1,"step_total":2,"duration_micros":173},"1":{"step":2,"step_total":2,"duration_micros":255}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:33.950+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn12","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":13}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:34.089+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.19.0.9:35986","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2de26d41-2077-40a9-8785-97ac5d9212ab"}},"connectionId":12,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:34.089+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"172.19.0.9:35980","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"77a96ade-8d3f-48d3-ac72-3c63757df7f4"}},"connectionId":11,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:36000","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e0ad45f9-f874-4345-b9ee-eee786ee103a"}},"connectionId":13,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.419+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.19.0.9:36000","client":"conn13","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.432+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:36014","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4a4fb813-d1a8-4194-86dc-2ab8f2ce6c50"}},"connectionId":14,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.436+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.19.0.9:36014","client":"conn14","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.446+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn14","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.459+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn14","msg":"Successfully authenticated","attr":{"client":"172.19.0.9:36014","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":22437,"summary":{"0":{"step":1,"step_total":2,"duration_micros":164},"1":{"step":2,"step_total":2,"duration_micros":32}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:38.466+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":7}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:48.935+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:52670","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bbe89a7c-a5e8-40e4-a9e1-4533a9feb782"}},"connectionId":15,"connectionCount":3}}
todo_db       | {"t":{"$date":"2025-09-08T06:42:48.938+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.19.0.9:52670","client":"conn15","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
